"payment_id";"order_id";"payment_date";"payment_method";"status";"amount"
874;875;"2024-12-04 01:15:13";"apple_pay";"completed";241.09
875;876;"2023-02-22 20:39:46";"apple_pay";"refunded";2483.98
876;877;"2023-10-21 18:29:59";"card";"failed";1741.09
877;878;"2024-12-10 23:54:50";"paypal";"pending";4826.79
878;879;"2024-03-15 16:00:13";"apple_pay";"completed";388.83
879;880;"2024-04-14 20:13:33";"paypal";"pending";3384.81
880;881;"2024-06-28 23:20:31";"blik";"pending";4614.74
881;882;"2024-12-15 14:40:37";"google_pay";"completed";1514.25
882;883;"2023-09-17 05:50:33";"blik";"refunded";100.42
883;884;"2023-10-08 21:33:13";"blik";"pending";1701.72
884;885;"2024-08-26 01:16:46";"paypal";"pending";2583.67
885;886;"2023-05-01 11:04:40";"blik";"failed";4362.76
886;887;"2024-09-24 11:10:20";"google_pay";"failed";1089.7
887;888;"2023-06-25 23:32:30";"paypal";"refunded";2396.89
888;889;"2023-12-22 08:29:06";"google_pay";"failed";4845.1
889;890;"2023-02-14 06:10:25";"blik";"pending";4736.56
890;891;"2024-05-31 13:15:48";"blik";"completed";3792.49
891;892;"2023-10-14 17:27:51";"card";"refunded";239.19
892;893;"2024-04-16 09:22:41";"paypal";"refunded";4300.12
893;894;"2024-07-27 09:25:31";"blik";"pending";3635.5
894;895;"2024-07-06 03:00:23";"apple_pay";"refunded";1274.49
895;896;"2023-11-20 18:03:33";"card";"pending";3413.54
896;897;"2023-06-12 00:10:51";"apple_pay";"completed";2510.59
897;898;"2023-03-14 03:02:42";"google_pay";"pending";2250.79
898;899;"2023-12-11 04:13:05";"blik";"completed";689.43
899;900;"2023-08-17 08:09:02";"blik";"completed";825.82
900;901;"2024-08-03 03:27:07";"paypal";"completed";513.79
901;902;"2024-03-15 12:41:38";"google_pay";"pending";3137.35
902;903;"2023-04-03 06:37:31";"google_pay";"pending";2862.43
903;904;"2024-02-29 12:20:54";"apple_pay";"pending";1055.99
904;905;"2023-04-14 17:00:09";"apple_pay";"pending";3188.0
905;906;"2024-02-17 15:18:23";"card";"completed";4597.94
906;907;"2023-12-18 23:38:44";"blik";"failed";3527.48
907;908;"2024-07-22 23:33:52";"google_pay";"refunded";2344.39
908;909;"2023-01-23 17:20:55";"apple_pay";"refunded";403.62
909;910;"2024-05-20 07:38:07";"google_pay";"failed";3487.08
910;911;"2023-11-29 19:50:30";"apple_pay";"pending";860.94
911;912;"2024-10-09 13:23:14";"google_pay";"completed";1776.01
912;913;"2023-09-09 19:49:42";"apple_pay";"failed";2069.64
913;914;"2023-09-23 13:26:44";"blik";"failed";317.35
914;915;"2024-09-16 19:54:27";"paypal";"refunded";4743.88
915;916;"2023-03-15 16:05:47";"google_pay";"failed";477.17
916;917;"2024-08-11 18:09:57";"paypal";"refunded";4698.38
917;918;"2024-04-24 11:30:39";"paypal";"refunded";1422.42
918;919;"2024-10-27 01:36:04";"blik";"pending";4928.63
919;920;"2024-11-14 04:00:25";"google_pay";"completed";1988.26
920;921;"2023-06-01 03:44:25";"google_pay";"completed";1432.34
921;922;"2023-09-09 23:54:33";"google_pay";"completed";1071.13
922;923;"2024-12-04 19:15:24";"card";"completed";2941.46
923;924;"2023-06-05 12:46:41";"blik";"completed";4237.08
924;925;"2023-04-03 22:45:42";"google_pay";"failed";4050.82
925;926;"2024-04-22 00:25:46";"card";"completed";1993.04
926;927;"2023-03-03 20:30:44";"google_pay";"failed";1046.75
927;928;"2023-01-12 04:46:40";"card";"failed";4244.15
928;929;"2023-12-23 17:58:49";"apple_pay";"failed";4082.63
929;930;"2024-07-09 06:27:49";"paypal";"failed";3255.54
930;931;"2024-07-21 06:51:31";"blik";"completed";1709.82
931;932;"2024-09-16 02:45:28";"blik";"completed";1414.36
932;933;"2024-11-19 16:42:36";"blik";"refunded";1603.49
933;934;"2023-12-13 02:16:37";"blik";"pending";3980.75
934;935;"2024-12-22 13:36:08";"apple_pay";"pending";4696.66
935;936;"2023-12-23 20:14:10";"apple_pay";"completed";2035.63
936;937;"2024-11-11 01:16:49";"card";"pending";2592.31
937;938;"2024-05-30 19:08:40";"google_pay";"refunded";66.25
938;939;"2023-01-30 08:41:19";"google_pay";"refunded";2036.58
939;940;"2023-11-14 00:14:33";"blik";"refunded";3609.61
940;941;"2024-03-02 17:05:20";"paypal";"failed";4967.84
941;942;"2024-05-06 09:06:32";"apple_pay";"refunded";2004.95
942;943;"2024-12-19 05:18:51";"blik";"pending";1752.31
943;944;"2023-11-11 23:16:49";"blik";"pending";2947.95
944;945;"2023-06-23 13:03:16";"paypal";"pending";2151.85
945;946;"2023-12-23 01:35:05";"apple_pay";"pending";3888.44
946;947;"2024-08-21 00:18:55";"card";"pending";2568.21
947;948;"2024-01-06 14:13:40";"blik";"failed";1829.97
948;949;"2024-04-04 15:19:35";"apple_pay";"pending";4949.07
949;950;"2023-12-10 02:05:49";"apple_pay";"refunded";2635.84
950;951;"2024-11-16 08:43:08";"paypal";"refunded";653.15
951;952;"2024-10-11 05:42:41";"google_pay";"completed";879.27
952;953;"2023-05-07 23:20:37";"google_pay";"refunded";2101.36
953;954;"2024-09-11 15:29:13";"card";"refunded";3438.24
954;955;"2023-06-21 13:39:59";"apple_pay";"refunded";897.26
955;956;"2023-04-06 06:14:59";"google_pay";"pending";3175.08
956;957;"2024-05-15 23:04:15";"google_pay";"failed";3726.85
957;958;"2024-12-20 19:31:40";"card";"failed";3713.28
958;959;"2024-03-07 00:23:52";"apple_pay";"refunded";1817.05
959;960;"2024-03-11 06:11:31";"google_pay";"failed";3848.16
960;961;"2024-08-21 06:38:38";"paypal";"pending";1389.15
961;962;"2024-03-05 09:50:56";"blik";"refunded";4346.79
962;963;"2024-01-09 10:29:26";"apple_pay";"refunded";4415.15
963;964;"2024-09-12 09:16:28";"paypal";"pending";1910.2
964;965;"2023-09-19 17:13:43";"google_pay";"failed";2481.34
965;966;"2023-05-01 06:18:07";"card";"refunded";4959.65
966;967;"2023-04-30 22:57:19";"card";"refunded";2765.7
967;968;"2024-09-16 07:04:18";"card";"completed";1537.68
968;969;"2024-11-08 17:12:05";"apple_pay";"refunded";4745.62
969;970;"2024-02-21 05:16:38";"blik";"refunded";2678.56
970;971;"2023-09-06 15:16:47";"blik";"pending";4368.44
971;972;"2023-07-16 12:16:43";"paypal";"refunded";2774.59
972;973;"2023-03-13 05:27:56";"apple_pay";"completed";2189.23
973;974;"2023-07-31 15:16:06";"google_pay";"completed";3823.53
974;975;"2024-09-24 00:27:19";"blik";"completed";4133.91
975;976;"2023-11-01 01:55:30";"blik";"pending";1697.99
976;977;"2024-07-19 00:32:32";"apple_pay";"pending";1987.78
977;978;"2023-10-04 00:25:50";"paypal";"failed";1940.38
978;979;"2024-05-05 16:07:22";"card";"failed";4682.2
979;980;"2023-03-08 08:53:43";"apple_pay";"completed";1532.69
980;981;"2024-07-25 07:04:13";"card";"failed";2752.12
981;982;"2023-02-11 04:52:53";"google_pay";"refunded";2600.31
982;983;"2023-07-11 20:50:28";"apple_pay";"pending";2567.63
983;984;"2024-01-23 12:23:20";"blik";"failed";1343.7
984;985;"2023-05-24 17:10:37";"card";"completed";1869.36
985;986;"2024-01-29 22:26:47";"google_pay";"failed";2299.55
986;987;"2023-09-20 07:23:49";"google_pay";"refunded";495.93
987;988;"2023-10-20 20:35:17";"google_pay";"failed";517.33
988;989;"2024-12-16 11:11:35";"blik";"refunded";2042.52
989;990;"2023-08-22 07:09:00";"card";"pending";4089.22
990;991;"2024-05-13 04:09:44";"blik";"failed";2560.13
991;992;"2024-11-02 21:49:19";"paypal";"refunded";2192.76
992;993;"2023-11-29 13:19:31";"google_pay";"failed";4535.8
993;994;"2023-08-10 17:59:38";"blik";"refunded";3699.81
994;995;"2023-04-25 01:55:37";"paypal";"refunded";3204.52
995;996;"2023-01-17 23:01:14";"card";"failed";673.4
996;997;"2023-07-10 23:43:12";"paypal";"refunded";1856.96
997;998;"2023-07-13 01:32:25";"card";"completed";2580.4
998;999;"2024-12-07 18:00:18";"google_pay";"refunded";1479.27
999;1000;"2023-01-06 06:37:28";"paypal";"completed";3657.83
1000;638;"2024-05-28 00:00:00";"card";"completed";100.0
